53 '[221,222,175,174,173,172,171,186,185,184,183,182,181,180,179,178,177,176,223,224,225,226,227,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,1,2,3,4,5,160,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,28,27,26,25,24,23,22,21,20,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,67,68,69,70,71,72,73,74,75,61,62,63,64,65,106,49,50,51,52,53,54,55,56,113,112,111,110,109,108,107,162,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,60,59,58,57,114,115,116,117,118,119,134,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,165,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,42,43,44,45,46,47,48,255,254,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,33,34,35,36,211,212,213,214,215,216,217,218,219,220]'
44 '[222,221,220,219,218,217,216,215,214,213,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,1,2,3,4,5,160,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,28,27,26,25,24,23,22,21,20,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,67,68,69,70,71,72,73,74,75,61,62,63,64,65,106,49,50,51,52,53,54,55,56,113,112,111,110,109,108,107,162,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,60,59,58,57,114,115,116,117,118,119,134,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,165,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,42,43,44,45,46,47,48,255,254,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,96,95,94,93,92,91,227,226,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
55 '[222,221,220,219,218,217,216,215,214,213,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,28,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,159,61,62,63,64,65,106,49,50,51,52,53,54,55,56,113,112,111,110,109,108,107,162,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,60,59,58,57,114,115,116,117,118,119,134,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,165,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,42,43,44,45,46,47,48,255,254,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,96,95,94,93,92,91,227,226,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
49 '[222,221,220,219,218,217,216,215,214,213,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,28,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,159,61,62,63,64,65,106,49,50,51,52,53,54,55,56,113,112,111,110,109,108,107,162,165,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,76,77,78,148,147,146,145,144,143,196,197,198,199,200,201,202,203,204,205,206,207,163,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,42,43,44,45,46,47,48,255,254,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,96,95,94,93,92,91,227,226,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
44 '[222,221,220,219,218,217,216,215,214,213,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,28,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,159,61,62,63,64,65,106,49,50,51,52,53,54,55,56,113,112,111,110,109,108,107,162,165,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,76,77,78,148,147,146,145,144,143,196,197,198,199,200,201,202,203,204,205,206,207,163,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,254,255,48,47,46,45,44,43,42,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
48 '[222,221,220,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,213,214,215,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,28,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,159,61,62,63,64,65,106,49,50,51,52,53,54,55,56,113,112,111,110,109,108,107,162,165,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,76,77,78,148,147,146,145,144,143,196,197,198,199,200,201,202,203,204,205,206,207,163,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,254,255,48,47,46,45,44,43,42,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
44 '[222,221,220,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,213,214,215,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,76,77,78,148,147,146,145,144,143,196,197,198,199,200,201,202,203,204,205,206,207,163,164,125,126,127,128,129,130,131,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,254,255,48,47,46,45,44,43,42,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
53 '[222,221,220,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,213,214,215,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,132,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,254,255,48,47,46,45,44,43,42,225,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,175]'
48 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,213,214,215,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,234,235,19,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,132,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,218,219,220,221,222,175,174,173,172,171,186,185,184]'
44 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,24,23,22,21,20,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,132,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,218,219,220,221,222,175,174,173,172,171,186,185,184]'
50 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,24,23,22,21,20,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,57,114,115,116,117,118,119,134,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,97,98,99,100,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,218,219,220,221,222,175,174,173,172,171,186,185,184]'
44 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,0,105,104,103,239,238,237,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,24,23,22,21,20,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,57,114,115,116,117,118,119,134,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
50 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,158,157,156,155,154,153,152,151,150,149,79,80,81,82,83,32,31,30,29,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,57,114,115,116,117,118,119,134,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
53 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,132,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,199,198,197,196,143,144,145,146,147,148,78,77,76,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
53 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,254,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,237,238,239,103,104,105,0,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,132,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,218,219,76,77,78,148,147,146,145,144,143,196,197,198,199,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
44 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,24,23,22,21,20,254,237,238,239,103,104,105,0,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,63,62,61,159,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,132,29,30,31,32,83,82,81,80,79,149,150,151,152,153,154,155,156,157,158,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,218,219,76,77,78,148,147,146,145,144,143,196,197,198,199,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
50 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,24,23,22,21,20,254,237,238,239,103,104,105,0,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,57,114,115,116,117,118,119,134,159,61,62,63,152,153,154,155,156,157,158,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,203,202,201,200,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,218,219,76,77,78,148,147,146,145,144,143,196,197,198,199,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
52 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,48,255,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,24,23,22,21,20,254,237,238,239,103,104,105,0,19,235,234,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,57,114,115,116,117,118,119,134,159,61,62,63,152,153,154,155,156,157,158,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,200,201,202,203,143,196,197,198,199,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
56 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,255,48,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,57,114,115,116,117,118,119,134,159,61,62,63,152,153,154,155,156,157,158,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,200,201,202,203,143,196,197,198,199,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
44 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,255,48,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190,191,192,193,194,195,247,246,245,244,243,242,241,240,102,101,200,201,202,203,143,196,197,198,199,100,99,98,97,220,221,222,175,174,173,172,171,186,185,184]'
55 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,18,236,255,48,233,232,231,230,229,12,11,10,9,8,7,6,161,66,217,216,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,175,222,221,220,97,98,99,100,199,198,197,196,143,203,202,201,200,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,174,173,172,171,186,185,184]'
56 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,48,255,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,133,135,136,137,138,139,140,141,142,188,187,170,169,168,167,166,28,131,130,129,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,175,222,221,220,97,98,99,100,199,198,197,196,143,203,202,201,200,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,174,173,172,171,186,185,184]'
44 '[183,182,181,180,179,178,177,176,223,224,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,48,255,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,129,130,131,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,175,222,221,220,97,98,99,100,199,198,197,196,143,203,202,201,200,101,102,240,241,242,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,2,3,4,5,160,75,74,73,72,71,70,69,68,67,174,173,172,171,186,185,184]'
50 '[191,192,193,194,195,247,246,245,244,243,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,48,255,236,18,17,16,15,14,13,228,90,89,88,87,86,85,84,33,34,35,36,211,212,52,53,54,55,56,113,112,111,110,109,108,107,162,165,27,26,25,215,214,213,51,50,49,106,65,64,151,150,149,79,80,81,82,83,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,129,130,131,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,175,222,221,220,97,98,99,100,199,198,197,196,143,203,202,201,200,101,102,240,241,242,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190]'
53 '[191,192,193,194,195,247,246,245,244,243,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,48,255,236,18,83,82,81,80,79,149,150,151,64,65,106,49,50,51,213,214,215,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,129,130,131,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,133,120,121,122,123,124,208,209,210,37,38,39,40,41,226,227,91,92,93,94,95,96,60,59,58,128,127,126,125,164,163,207,206,205,204,144,145,146,147,148,78,77,76,219,218,175,222,221,220,97,98,99,100,199,198,197,196,143,203,202,201,200,101,102,240,241,242,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190]'
52 '[191,192,193,194,195,247,246,245,244,243,225,42,43,44,45,46,47,234,235,19,0,105,104,103,239,238,237,254,20,21,22,23,24,216,217,66,161,6,7,8,9,10,11,12,229,230,231,232,233,48,255,236,18,83,82,81,80,79,149,150,151,64,65,106,49,50,51,213,214,215,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,129,130,131,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,133,100,99,98,97,220,221,222,175,218,219,76,77,78,148,147,146,145,144,204,205,206,207,163,164,125,126,127,128,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,199,198,197,196,143,203,202,201,200,101,102,240,241,242,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,67,68,69,70,71,72,73,74,75,160,5,4,3,2,1,253,252,251,250,249,248,189,190]'
44 '[238,239,103,104,105,0,19,235,234,47,46,45,44,43,42,225,243,244,245,246,247,195,194,193,192,191,190,189,248,249,250,251,252,253,1,66,161,6,7,8,9,10,11,12,229,230,231,232,233,48,255,236,18,83,82,81,80,79,149,150,151,64,65,106,49,50,51,213,214,215,25,26,27,165,162,107,108,109,110,111,112,113,56,55,54,53,52,212,211,36,35,34,33,84,85,86,87,88,89,90,228,13,14,15,16,17,32,31,30,29,132,158,157,156,155,154,153,152,63,62,61,159,134,119,118,117,116,115,114,57,129,130,131,28,166,167,168,169,170,187,188,142,141,140,139,138,137,136,135,133,100,99,98,97,220,221,222,175,218,219,76,77,78,148,147,146,145,144,204,205,206,207,163,164,125,126,127,128,58,59,60,96,95,94,93,92,91,227,226,41,40,39,38,37,210,209,208,124,123,122,121,120,199,198,197,196,143,203,202,201,200,101,102,240,241,242,224,223,176,177,178,179,180,181,182,183,184,185,186,171,172,173,174,67,68,69,70,71,72,73,74,75,160,5,4,3,2,217,216,24,23,22,21,20,254,237]'
